Songs,Band
He don t care Where he s been playing He doesn t hear A word she s saying She s a fancy girl So why s she staying Hanging on for Mr Wrong He doesn t show her that he needs her She doesn t know his love s a liar She s a fancy girl got to be strong Say so long Mr Wrong Bye bye Get out on your own girl Show him how You can be strong girl You don t need him now Run away pretty girl Say so long Mr Wrong Run away Bye bye,Sade
Grandma came to see Something she could not believe How could her girl be So naive Tar baby tar baby Told the secret she conceived Oh that big old smile of yours Could turn the wind into a song How could I have doubted Honey it s with me that you belong Tar baby tar baby I love you so I love you Like a brand new blade You cut into my life Cut through two decades Like a hot coal on ice Tar baby my tar baby It maybe was meant to be When I look at you I can t believe my eyes And with your magic I think you just might charm the birds out of the skies Tar baby tar baby tar baby Came good out of grief A golden thread inside of the web That I got caught in Oh it s a lover s revenge but out of the pain Come the best things you see You cut into my life You cut into my life baby baby baby baby don t you know that You cut into my life I love you You cut into my life La la la la la ooh You can turn the wind into a song La la la la la baby baby baby It s with me you belong,Sade
I could aim But I could not fire Got a bullet to spare To kill my desire Who s calling the shots One of us must make the peace To have or to have not The fire has got to cease I m loaded Don t know where to point this thing It s a sin How we hit where it hurts Who s calling the shots One of us one of us must end this masquerade To have or to have not Let s heal the wounds that we ve made It s a war of the hearts It s a war of the hearts It s a war of the hearts Got a bullet to spare don t want to send it your way Who s calling the shots One of us one of us must make the peace To have or to have not The fire has got to cease It s a war of the hearts It s a war of the hearts It s a war of the hearts I m loaded Don t know where to point this thing It s a sin it s a sin How we hit where it hurts how we hit where it hurts One of us one of us Got to end this masquerade Got to heal the wounds that we ve made I ve got a bullet to spare Don t want to send it your way If you want to end it If you want to end it just say It s a war of the hearts It s a war of the hearts It s a war of the hearts got to end this masquerade I ve got a bullet to spare And we don t want to send it your way If you want to end it It s a If you want to end it war of the Just say hearts It s a war of the hearts It s a war of the hearts It s a war of the hearts,Sade
You re not the man who gave me everything I ve ever wanted You re not the man Who stepped inside my life And haunted every every day You re not the one Who said he d never leave Couldn t breathe And could not sleep without me That was someone who you left behind A long time ago You re not the man Who would bleed for me You never shed a tear You re not the one Said he d always be near You re not the man Who threw me a lifeline And you re not the man I am so proud to call mine And you re not the one Who said he d never leave The one who made me believe in me That was someone who could do no wrong But you lost him You re not the man Who would bleed for me But never shed a tear You re not the one Said he d always always be near But don t get me wrong Although it seems sad It s not all bad You see I m not the little girl I used to be You re not the man Not the one Who said he d always always always be near He was everything you see He made me believe in me Said he d always always always be here,Sade
Pretty little thing She held all the magic That s so hard to believe Never too far away it s hard to conceive Never thought she d have to go Never thought she d leave It came like a killer blow Killer blow Funny isn t it? That a little girl can make the world seem so small Hard to believe the little girl can seem so tall And the thing that he calls love isn t thick enough? She had to go That s the way it goes Killer blow Your love has wings that took her to the things he couldn t give She got the kiss of life Kiss of life She s gone where it s so easy to live It s so easy to live Searching for the scent of content Oh know it s the killer blow Killer blow Get along without me boy Get along without me You see things aren t quite what they seem Get along without me why me? Out of your dreams I m no angel I m no This may come As a killer blow Killer blow Killer blow ,Sade
Clean heart Clean and sharp Clean dream Bad start He loved his brother and his sister Luke and Tony called him Mister They made him feel much more Like a man He loved his daddy though he never told him And how he loved his mama He loved He loved her like an Italian Little Janet said you look so fine So fine Something in his smile Made them feel like strangers And then he straightened his belt With a lover s touch And he said I m gonna bring home The things that are out of your clutch ooh Seemed like the hottest night in summer A heat that makes you feel like dying Somewhere in the next block There s a baby crying Finger on the trigger for the years to come Finger on the trigger for the years to come And as the moon slid up over the restless streets Sirens mocking and people stop to see Their greedy eyes don t realize He s someone s son Finger on the trigger for the years to come Finger on the trigger for the years to come,Sade
Tell me the secrets of your soul Give it up and let go Give it up Give it all Give it up Give it all Give it up Give it all Give it up Give it all I give you it all I couldn t give you more if I tried I give you my love I give you everything I feel inside I give you my life It isn t a lie I tell only the truth I give you my love I think I d even die for you Surrender your love Surrender your love to me Surrender your love Surrender your love to me Tell me the secrets of your soul Give it up and let go I give you my love I couldn t give you more if I tried I give you it all I give you everything I feel inside I give you my life It isn t a lie I tell only the truth I give you my love I think I d even die for you Surrender your love Surrender your love to me Surrender your love Surrender your love to me Give it up Give it all Give it up Give it all Give it up Give it all Give it up Give it all,Sade
You shed a shadow on my life Shed a shadow on a love Took the shelter out of my life Took the shelter of a lie I could see it in your restless eyes The truth I was hiding The truth you could not disguise But I never thought I d see the day I knew I d need a miracle to make you stay I knew I needed A miracle And I never thought I d see the day You put a shadow on a love Took a shelter of a lie Took the shelter out of my life I wish you could shelter me Shelter me now I need a miracle And I never thought I d see the day,Sade
I d wash the sand off the shore Give you the world if it was mine Blow you right to my door Feels fine Feels like you re mine Feels right so fine I m yours you re mine Like paradise I d give you the world if it was mine Feels fine Feels like you re mine I m yours so fine Like paradise I d wash the sand off the shore Give you the world if it was mine Blow you right to my door Feels fine Feels like you re mine Feels right so fine I m yours you re mine Like paradise Ooh what a life Ooh what a life Ooh what a life Ooh what a life I wanna share my life Wanna share my life with you Wanna share my life I wanna share my life Wanna share my life with you Wanna share my life Wanna share my life I wanna share my love with you Wanna share my life ooh what a life Wanna share my life with you Wanna share my life like paradise Wanna share my life with you Wanna share my life Wanna share my life with you,Sade
I was so in love with you You rarely see a love that true Wasn t that enough for you Wasn t that enough for you I would climb a mountain I wouldn t want to see you fall Rock climb for you And give you a reason for it all You kept on thinking You were the only one Too busy thinking Love is a gun Hit me like a slow bullet Like a slow bullet It took me some time to realize it You kept on thinking You were the only one Too busy thinking Love is a gun I know the end before The story s been told It s not that complicated But you re gonna need a bullet proof soul You kept on thinking You were the only one Too busy thinking Love is a gun I know the end before The story s been told It s not that complicated But you re gonna need a bullet proof soul You were trigger happy baby You never warned me let me free It s not that complicated But you re gonna need a bullet proof soul Think you got it but you got all the trouble you need I came in like a lamb But I intend to leave like a lion It hit me like a slow bullet It hit me like a slow bullet,Sade
Mama been laid off Papa been laid off My brother s been laid off For more than two years now Ooh can t get a job Billy can t get a job Ooh they gotta listen to the blues Help them to strive Help them to move on Help them to have some future Help them to live long Help them to live life Help them to smile Don t let them stay home and listen to the blues Papa been laid off Mama been laid off Billy can t get a job For too long too long Don t let them lose We gotta give them a chance It s gonna come back on everyone If you don t make them dance Don t let them stay home and listen to the blues There s nothing sacred why why why Breathing hatred We have to face it why why why No one can take it And feel no pain Mama been laid off Papa been laid off My brother s been laid off For more than two years now Ooh can t get a job Billy can t get a job Ooh they gotta listen to the blues Help them to strive Help them to move on Help them to have some future Help them to live long Help them to live life Help them to smile Don t let them stay home and listen to the blues One day we re gonna wake up And the ghetto s all around All over my friend Have you ever seen a man break down Do you know how that feels To walk the street with your head held high Why why why Oh Lord have mercy Did you ever see a man break down There s nothing sacred Breathing hatred We have to face it No one can take it And feel no pain Oh did you ever see a man break down,Sade
I couldn t love you more If time was running out Couldn t love you more Oh right now baby I couldn t love you more If time was running out Couldn t love you more Oh right now baby Oh right now baby Take me by the hand come on Be my darling be the one I wouldn t want to lay or ever love with another If everyone in the world Could give me what I wanted I wouldn t want for more than I have I couldn t love you more if I tried I couldn t love you more boy I couldn t love you more boy Cause darling I m on your side I really am on your side My love on your side Oh right now baby I couldn t love you more boy Stay exactly how your are I couldn t love you more boy Couldn t love you more I couldn t love you more boy Stay exactly how your are I couldn t love you more boy Couldn t love you more If everyone in the world Would give me their treasure I would not want for more Than I have right now,Sade
There must have been an angel by my side Something heavenly led me to you Look at the sky It s the color of love There must have been an angel by my side Something heavenly came down from above He led me to you He led me to you He built a bridge to your heart All the way How many tons of love inside I can t say When I was led to you I knew you were the one for me I swear the whole world could feel my heartbeat When I lay eyes on you Ay ay ay You wrapped me up in The color of love You gave me the kiss of life Kiss of life You gave me the kiss that s like The kiss of life Wasn t it clear from the start Look the sky is full of love Yeah the sky is full of love You gave me the kiss of life Kiss of life You gave me the kiss that s like The kiss of life You gave me the kiss of life Kiss of life You gave me the kiss that s like The kiss of life You wrapped me up in the color of love Must have been an angel came down from above Giving me love yeah Giving me love yeah You gave me the kiss of life Kiss of life You gave me the kiss of life Kiss of life,Sade
To turn my back on you Now would I turn my back on me To turn my back on you Now would I turn my back on me No I m not gonna turn my back on you You know I ll never let you down no way I ll never let you down I ll never let you down no way Try to tell you that it s alright Ooh I m not playing Can t you see what I m saying You are my religion To turn my back on you Now would I turn my back on me To turn my back on you Now would I turn my back on me No I m not gonna turn my back on you You know I ll never let you down no way I ll never let you down I ll never let you down no way Try to tell you that it s alright Ooh I m not playing Can t you see what I m saying You are my religion To turn my back on you Now would I turn my back on me To turn my back on you Now would I turn my back on me,Sade
Heaven please send to all mankind Understanding and peace of mind But if it s not asking too much Please send me someone to love Show all the world how to get along Peace will enter when hate is gone But if it s not asking too much Please send me someone to love I lay awake night and ponder world troubles My answer is always the same That unless men put an end to all of this Hate will put the world in a flame oh what a shame Just because I m in misery I m not begging for no sympathy But if it s not asking too much Just send me someone to love Heaven please send to all mankind Understanding and peace of mind But if it s not asking too much Please send me someone to love Hmmmmmmm,Sade
Mama been laid off Papa been laid off My brother s been laid off For more than two years now Oh can t get a job Billy can t get a job Ooh they gotta listen to the blues Help them to strive Help them to move on Help them to have some future Help them to live long Help them to live life Help them to smile Don t let them stay home and listen to the blues Papa been laid off Mama been laid off Billy can t get a job For too long too long Don t let them lose We gotta give them a chance It s gonna come back on everyone If you don t make them dance Don t let them stay home and listen to the blues There s nothing sacred Why? why? why? Breathing hatred Oh yeah yeah yeah We have to face it Why? why? why? No one can take it And feel no pain Feel no pain Mama been laid off Papa been laid off My brother s been laid off For more than two years now Oh can t get a job Billy can t get a job Ooh they gotta listen to the blues Help them to strive Help them to move on Help them to have some future Help them to live long Help them to live life Help them to smile Don t let them stay home and listen to the blues Why? why? One day we re gonna wake up And the ghetto s all around All over my friend Have you ever seen a man break down Do you know how that feels? Why? why? To walk the street with your head held high Why? why? why? Oh Lord have mercy Why? why? Did you ever see a man break down There s nothing sacred Why? why? why? Breathing hatred We have to face it Why? why? why? No-one can take it Why? why? why? And feel no pain Ohh did you ever see a man break down?,Sade
This may come this may come as some surprise But I miss you I could see through all of your lies But still I miss you He takes her love but it doesn t feel like mine He tastes her kiss her kisses are not wine they re not mine He takes but surely she can t give what I m feeling now She takes but surely she doesn t know how Is it a crime Is it a crime That I still want you And I want you to want me too My love is wider wider than Victoria Lake My love is taller taller than the Empire State It dives it jumps and it ripples like the deepest ocean I can t give you more than that surely you want me back Is it a crime Is it a crime I still want you And I want you to want me too My love is wider than Victoria Lake Taller than the Empire State It dives it jumps I can t give you more than that surely you want me back Is it a crime Is it a crime That I still want you And I want you to want me too It dives it jumps and it ripples like the deepest ocean I can t give you more than that surely you want me back Tell me is it a crime,Sade
Jezebel wasn t born with a silver spoon in her mouth She probably had less than every one of us But when she knew how to walk she knew How to bring the house down Can t blame her for her beauty She wins with her hands down Jezebel what a belle Looks like a princess in her new dress How did you get that? Do you really want to know she said It would seem she s on her way It s more more than just a dream She put on her stockings and shoes Had nothing to lose she said it was worth it Reach for the top And the sun is gonna shine Every winter was a war she said I want to get what s mine Jezebel Jezebel Won t try to deny where she came from You can see it in her pride And the raven in her eyes Try show her a better way She ll say You don t know what you ve been missing By the time she blinks you know she won t be listening Reach for the top she said And the sun is gonna shine Every winter was a war she said I want to get what s mine ,Sade
I won t pretend that I intend to stop living I won t pretend I m good at forgiving But I can t hate you Though I have tried Aaa aaa aaa aaa aaa I still really really love you Love is stronger than pride I still really really love you Mmm mmm mmm mmm mmm I won t pretend that I intend to stop living I won t pretend I m good at forgiving But I can t hate you Although I have tried Mmm mmm mmm aaa aaa I still really really love you Love is stronger than pride I still really really love you Mmm mmm mmm mmm mmm Sitting here wasting my time Be like waiting for the sun to rise It s all too clear Things come and go Sitting here waiting for you Would be like waiting for winter It s gonna be cold There may even be snow I still really really love you Love is stronger than pride I still really really love you Love is stronger I still really love you Love is stronger than pride Yeah yeah yea,Sade
I gave you all the love I got I gave you more than I could give I gave you love I gave you all that I have inside And you took my love You took my love Didn t I tell you What I believe Did somebody say that A love like that won t last Didn t I give you All that I ve got to give baby I gave you all the love I got I gave you more than I could give I gave you love I gave you all that I have inside And you took my love You took my love I keep crying I keep trying for you There s nothing like you and I baby This is no ordinary love No ordinary love This is no ordinary love No ordinary love When you came my way You brightened every day With your sweet smile Didn t I tell you What I believe Did somebody say that A love like that won t last Didn t I give you All that I ve got to give baby This is no ordinary love No ordinary love This is no ordinary love No ordinary love I keep crying I keep trying for you There s nothing like you and I baby This is no ordinary love No ordinary love This is no ordinary love No ordinary love Keep trying for you Keep crying for you Keep flying for you Flying falling Falling Keep trying for you Keep crying for you Keep flying for you Flying falling Falling,Sade
Always hope that you remember We ll never really learn the meanin of it all What we have is strong and tender So hold on In the middle of the madness When the time is runnin out and you re left alone All I want is you to know that It s strong still can t pull us apart Nothing can come between us Nothing can pull us apart Can come between us I always hope that you remember What we have is strong and tender In the middle of the madness Hold on So it truly is a good thing And I always wanted you to know There is always this and this is everlastin Hold on It s about faith It s about trust yeah yeah It s about faith It s about trust Nothing can come nothing can come Nothing can come between us Nothing can come nothing can come Nothing can come between us Nothing can come nothing can come Nothing can come between us Nothing can come nothing can come Nothing can come between us Nothing can come nothing can come Nothing can come between us Nothing can come nothing can come Nothing can come between us Nothing can come nothing can come Nothing can come between us,Sade
I d wash the sand off the shore Give you the world if it was mine Blow you right to my door Feels fine Feels like you re mine Feels right so fine I m yours you re mine Like paradise I d give you the world if it was mine Feels fine Feels like you re mine I m yours so fine Like paradise I d wash the sand off the shore Give you the world if it was mine Blow you right to my door Feels fine Feels like you re mine Feels right so fine I m yours you re mine Like paradise Ooh what a life Ooh what a life Ooh what a life Ooh what a life I wanna share my life Wanna share my life with you Wanna share my life I wanna share my life Wanna share my life with you Wanna share my life Wanna share my life I wanna share my love with you Wanna share my life ooh what a life Wanna share my life with you Wanna share my life like paradise Wanna share my life with you Wanna share my life Wanna share my life with you,Sade
There is a woman in Somalia Scraping for pearls on the roadside There s a force stronger than nature Keeps her will alive This is how she s dying She s dying to survive Don t know what she s made of I would like to be that brave She cries to the heaven above There is a stone in my heart She lives a life she didn t choose And it hurts like brand-new shoes Hurts like brand-new shoes There is a woman in Somalia The sun gives her no mercy The same sky we lay under Burns her to the bone Long as afternoon shadows It s gonna take her to get home Each grain carefully wrapped up Pearls for her little girl Hallelujah Hallelujah She cries to the heaven above There is a stone in my heart She lives in a world she didn t choose And it hurts like brand-new shoes Hurts like brand-new shoes,Sade
If I tell you If I tell you now Will you keep on Will you keep on loving me If I tell you If I tell you how I feel Will you keep bringing out the best in me You give me you give me the sweetest taboo You give me you re giving me the sweetest taboo Too good for me There s a quiet storm And it never felt like this before There s a quiet storm That is you There s a quiet storm And it never felt this hot before Giving me something that s taboo Sometimes I think you re just too good for me You give me the sweetest taboo That s why I m in love with you with you You give me the sweetest taboo Too good for me Sometimes I think you re just too good for me I d do anything for you I d stand out in the rain Anything you want me to do don t let it slip away There s a quiet storm And it never felt like this before There s a quiet storm I think it s you There s a quiet storm And I never felt this hot before Giving me something that s taboo You give me the you give me you give me the Sweetest taboo That s why I m in love with you with you You give me keep giving me the sweetest taboo Too good for me You ve got the biggest heart Sometimes I think you re just too good for me Every day is Christmas and every night is new year s Eve Will you keep on loving me Will you keep on will you keep on Bringing out the best in me,Sade
Haunt me In my dreams If you please Your breath is with me now and always It s like a breeze So should you ever doubt me If it s help that you need Never dare to doubt me And if you want to sleep I ll be quiet Like an angel As quiet as your soul could be If you only knew You had a friend like me So should you ever doubt me If it s help that you need Never dare to doubt me,Sade
Some will tell you that you re wrong You do it all the wrong way Some will tell you that you re wrong That you don t know the way They enjoy cheapness Don t show your weakness Don t let them bother you no They enjoy cheapness Don t show your weakness Oh no It s no use sitting down Don t walk round with a frown Oh no keep looking It s no use sitting around With your head in your hands Oh no keep looking Say let my life alone Some will tell you that you re wrong You do it all the wrong way Some will tell you that you re wrong That you don t know the way They enjoy cheapness Don t show your weakness Don t let them bother you no They enjoy cheapness Don t show your weakness Oh no It s no use sitting down Don t walk round with a frown Oh no keep looking It s no use sitting around With your head in your hands Oh no keep looking Keep looking Keep looking Don t lay awake at night Thinking about your worries Thinking about your problems Don t lay awake at night Thinking about your worries Keep looking Don t lay awake at night Thinking about your worries Thinking about your problems Don t lay awake at night Thinking about your problems Keep looking Keep looking If you never let it show They re never gonna know Keep looking If you never let it show They re never gonna know Keep looking,Sade
I won t pretend that I intend to stop living I won t pretend I m good at forgiving But I can t hate you Though I have tried Aaa aaa aaa aaa aaa I still really really love you Love is stronger than pride I still really really love you Mmm mmm mmm mmm mmm I won t pretend that I intend to stop living I won t pretend I m good at forgiving But I can t hate you Although I have tried Mmm mmm mmm aaa aaa I still really really love you Love is stronger than pride I still really really love you Mmm mmm mmm mmm mmm Sitting here wasting my time Be like waiting for the sun to rise It s all too clear Things come and go Sitting here waiting for you Would be like waiting for winter It s gonna be cold There may even be snow I still really really love you Love is stronger than pride I still really really love you Love is stronger I still really love you Love is stronger than pride Yeah yeah yea,Sade
There is a woman in Somalia Scraping for pearls on the roadside There s a force stronger than nature Keeps her will alive This is how she s dying She s dying to survive Don t know what she s made of I would like to be that brave She cries to the heaven above There is a stone in my heart She lives a life she didn t choose And it hurts like brand-new shoes Hurts like brand-new shoes There is a woman in Somalia The sun gives her no mercy The same sky we lay under Burns her to the bone Long as afternoon shadows It s gonna take her to get home Each grain carefully wrapped up Pearls for her little girl Hallelujah Hallelujah She cries to the heaven above There is a stone in my heart She lives in a world she didn t choose And it hurts like brand-new shoes Hurts like brand-new shoes,Sade
I d wash the sand off the shore Give you the world if it was mine Blow you right to my door Feels fine Feels like You re mine Feels right So fine I m yours you re mine Like paradise I d give you the world if it was mine Feels fine Feels like you re mine And I m yours so fine Like paradise I d wash the sand off the shore Give you the world if it was mine Blow you right to my door Feels fine Feels like You re mine Feels right So fine I m yours you re mine Like paradise Ooh what a life Ooh what a life Ooh what a life Ooh what a life I wanna share my life Wanna share my life with you Wanna share my life I wanna share my life Wanna share my life with you Wanna share my life Wanna share my life I wanna share my love with you Wanna share my life Ooh what a life Wanna share my life with you Wanna share my life Like paradise Wanna share my life with you Wanna share my life Wanna share my life with you,Sade
Your love is king crown you in my heart Your love is king never need to part Your kisses ring round and round and round my head Touching the very part of me it s making my soul sing Tearing the very heart of me I m crying out for more Your love is king crown you in my heart Your love is king you re the ruler of my heart Your kisses ring round and round and round my head Touching the very part of me it s making my soul sing I m crying out for more your love is king I m coming on I m coming You re making me dance inside Your love is king crown you in my heart Your love is king never need to part Your kisses ring round and round and round my head Touching the very part of me it s making my soul sing Tearing the very heart of me I m crying out for more Touching the very part of me it s making my soul sing I m crying out for more your love is king This is no blind faith this is no sad or sorry dream This is no blind faith your love your love is real Gotta crown me with your heart your love is king Never never need to part your love is king Touch me your love is king I m coming your love is king Your love is king making me dance,Sade
